GENE,NSMCE2,NSMCE2,NSMCE2,PIAS1,PIAS1,PIAS1,PIAS2,PIAS2,PIAS2,PIAS3,PIAS3,PIAS3,PIAS4,PIAS4,PIAS4
NRIP1,-0.004282129,4.73,3.24,0.048859942,1.63,1.95,NaN,NaN,NaN,NaN,NaN,NaN,-0.071674992,1.36,2.71
NTM,NaN,NaN,NaN,NaN,NaN,NaN,0.736546227,1.58,1.4,NaN,NaN,NaN,NaN,NaN,NaN
NUP133,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.111410703,1.49,2.81
NUP155,NaN,NaN,NaN,NaN,NaN,NaN,0.061138023,2.57,0.36,NaN,NaN,NaN,NaN,NaN,NaN
NUP98,NaN,NaN,NaN,NaN,NaN,NaN,-0.0936161,1.89,0.92,NaN,NaN,NaN,NaN,NaN,NaN
ORC4,1.12344316,1.89,2.25,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
ORC5,NaN,NaN,NaN,NaN,NaN,NaN,1.240464836,1.62,0.6,NaN,NaN,NaN,NaN,NaN,NaN
OSBPL3,1.024915243,1.94,1.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PAPD5,0.567976341,2.96,0.87,NaN,NaN,NaN,-0.057165667,1.76,0.85,NaN,NaN,NaN,1.318876028,1.59,0.68
PARL,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.899767543,1.44,0.39,NaN,NaN,NaN
PARP1,0.315515305,3.24,3.05,-0.331204761,1.97,2.5,NaN,NaN,NaN,NaN,NaN,NaN,-0.24382716,1.83,2.1
PDCD11,0.505193937,3.74,2.21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PDS5A,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.865512117,1.64,0.15,NaN,NaN,NaN
PES1,NaN,NaN,NaN,NaN,NaN,NaN,-0.03532118,3.5,0.5,NaN,NaN,NaN,NaN,NaN,NaN
PGD,NaN,NaN,NaN,NaN,NaN,NaN,1.206796927,1.74,0.89,NaN,NaN,NaN,NaN,NaN,NaN
PGRMC1,NaN,NaN,NaN,NaN,NaN,NaN,0.287310959,1.99,0.34,NaN,NaN,NaN,NaN,NaN,NaN
PHF21A,-0.237285127,4.55,3.79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PHF6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.210881448,1.35,0.43,NaN,NaN,NaN
PIAS1,0.025865741,5.69,7.96,NaN,NaN,NaN,-0.146681953,2.68,3.29,NaN,NaN,NaN,-0.250826534,5.35,5.13
PIAS2,0.023391652,5.71,7.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.047986802,4.17,5.5
PIAS3,0.001452119,5.06,6.62,-0.062265226,4.38,5.11,NaN,NaN,NaN,NaN,NaN,NaN,0.061480027,5.53,6.06
PIAS4,-0.069119161,2.01,3.74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PIGS,NaN,NaN,NaN,NaN,NaN,NaN,0.373301255,1.54,0.48,NaN,NaN,NaN,NaN,NaN,NaN
PLGRKT,NaN,NaN,NaN,NaN,NaN,NaN,-0.389548711,1.35,0.45,NaN,NaN,NaN,NaN,NaN,NaN
PML,0.069643188,6.36,10.76,0.020846941,5.81,8,-0.062884305,6.63,5.76,NaN,NaN,NaN,0.058423452,5.29,8.11
PMPCA,0.519910629,2.42,3.89,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PNN,0.574655975,4.65,3.41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PNPLA6,NaN,NaN,NaN,NaN,NaN,NaN,0.211253967,2.14,2.13,NaN,NaN,NaN,NaN,NaN,NaN
POLR1B,NaN,NaN,NaN,NaN,NaN,NaN,0.221544661,1.69,1.15,NaN,NaN,NaN,NaN,NaN,NaN
POLR1E,NaN,NaN,NaN,NaN,NaN,NaN,0.090084697,1.33,2.26,NaN,NaN,NaN,0.195766767,2.26,2.16
POLR2A,1.321023195,1.31,1.67,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
POLR3D,-0.00932962,5.01,5.22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.03611634,4.29,4.78
PPP2R4,NaN,NaN,NaN,NaN,NaN,NaN,0.331118013,1.91,1.53,NaN,NaN,NaN,NaN,NaN,NaN
PPP2R5C,NaN,NaN,NaN,NaN,NaN,NaN,0.061051617,1.35,2.72,NaN,NaN,NaN,NaN,NaN,NaN
PPP2R5D,NaN,NaN,NaN,NaN,NaN,NaN,0.435881669,1.4,0.49,NaN,NaN,NaN,NaN,NaN,NaN
PPP3CA,NaN,NaN,NaN,NaN,NaN,NaN,0.163016489,1.4,2.83,NaN,NaN,NaN,NaN,NaN,NaN
PRCP,NaN,NaN,NaN,NaN,NaN,NaN,-0.051974117,2.03,0.8,NaN,NaN,NaN,NaN,NaN,NaN
PRDX1,0.305300748,1.78,0.96,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PRICKLE3,NaN,NaN,NaN,NaN,NaN,NaN,1.514807187,1.51,0.18,NaN,NaN,NaN,NaN,NaN,NaN
PRKACA,NaN,NaN,NaN,NaN,NaN,NaN,0.264705319,3.85,0.42,NaN,NaN,NaN,NaN,NaN,NaN
PRKDC,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.926291852,1.42,0.14,NaN,NaN,NaN
PRPF38B,NaN,NaN,NaN,NaN,NaN,NaN,-0.990635734,2.07,0.33,NaN,NaN,NaN,NaN,NaN,NaN
PSMD1,NaN,NaN,NaN,NaN,NaN,NaN,0.387935887,2.81,0.67,NaN,NaN,NaN,NaN,NaN,NaN
PSMD13,-0.222861683,1.33,2.4,NaN,NaN,NaN,0.677433351,1.71,0.45,NaN,NaN,NaN,NaN,NaN,NaN
PSMD3,NaN,NaN,NaN,NaN,NaN,NaN,0.451802316,5.13,1.38,NaN,NaN,NaN,NaN,NaN,NaN
PSMD6,NaN,NaN,NaN,NaN,NaN,NaN,0.420532387,3.75,0.83,1.390650053,2.56,0.23,NaN,NaN,NaN
PTCD3,NaN,NaN,NaN,NaN,NaN,NaN,0.068370881,1.61,3.36,NaN,NaN,NaN,NaN,NaN,NaN
PTPRA,NaN,NaN,NaN,NaN,NaN,NaN,0.39860212,1.57,0.37,NaN,NaN,NaN,NaN,NaN,NaN
PTPRG,NaN,NaN,NaN,NaN,NaN,NaN,0.822419898,1.65,2.16,NaN,NaN,NaN,NaN,NaN,NaN
PTRF,0.035961992,3.78,4.37,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PTRH2,-0.142234257,1.92,0.56,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PUF60,0.324788032,3.5,4.36,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
PWP2,NaN,NaN,NaN,NaN,NaN,NaN,0.188931798,1.62,0.35,NaN,NaN,NaN,NaN,NaN,NaN
QARS,NaN,NaN,NaN,NaN,NaN,NaN,0.481876125,2.06,0.36,NaN,NaN,NaN,NaN,NaN,NaN
QPCTL,NaN,NaN,NaN,NaN,NaN,NaN,0.128540535,1.36,1.92,NaN,NaN,NaN,NaN,NaN,NaN
RAB13,NaN,NaN,NaN,NaN,NaN,NaN,0.245953855,2.53,0.6,NaN,NaN,NaN,NaN,NaN,NaN
RAB14,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.901428901,2.95,0.23,NaN,NaN,NaN
RAB2A,NaN,NaN,NaN,NaN,NaN,NaN,0.000615173,1.37,0.3,NaN,NaN,NaN,NaN,NaN,NaN
RAB32,NaN,NaN,NaN,NaN,NaN,NaN,0.004158346,2.08,1.13,NaN,NaN,NaN,NaN,NaN,NaN
RAB35,NaN,NaN,NaN,NaN,NaN,NaN,-0.258919649,1.46,0.5,NaN,NaN,NaN,NaN,NaN,NaN
RAB6A,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.175792907,1.9,0.24,NaN,NaN,NaN
RAB8A,NaN,NaN,NaN,NaN,NaN,NaN,0.020853287,5.21,0.57,NaN,NaN,NaN,NaN,NaN,NaN
RAB8B,NaN,NaN,NaN,NaN,NaN,NaN,0.248968854,1.54,0.46,NaN,NaN,NaN,NaN,NaN,NaN
RAC1,NaN,NaN,NaN,NaN,NaN,NaN,0.363230517,3.01,0.67,NaN,NaN,NaN,NaN,NaN,NaN
RAC2,NaN,NaN,NaN,NaN,NaN,NaN,0.363230517,3.01,0.67,NaN,NaN,NaN,NaN,NaN,NaN
RAD18,0.11169842,6.28,8.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.271835706,2.61,3.85
RAD54L2,0.15864884,5.59,5.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RANGAP1,0.139038881,3.84,10.31,-0.162387955,6.2,6.12,-0.233728501,4.75,5.56,-0.193076155,3.69,5.33,0.01876865,6.24,11.02
RBBP6,1.551932254,1.65,2.17,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RBBP8,0.055279224,4.58,3.96,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RBM25,0.891058553,5.19,7.62,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RBM28,0.879743381,4.98,3.64,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
REEP3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.933070449,1.93,0.32,NaN,NaN,NaN
REEP5,NaN,NaN,NaN,NaN,NaN,NaN,-0.285353817,1.49,0.33,NaN,NaN,NaN,NaN,NaN,NaN
RFC2,NaN,NaN,NaN,NaN,NaN,NaN,0.529801798,5.17,3.12,NaN,NaN,NaN,NaN,NaN,NaN
RHBDD1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.396627143,1.62,2.23,NaN,NaN,NaN
RHOT2,NaN,NaN,NaN,NaN,NaN,NaN,0.029870197,2.98,0.7,NaN,NaN,NaN,NaN,NaN,NaN
RNF168,0.621671501,4.07,3.41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RNF216,0.038872449,7.33,8.73,-0.019129327,4.43,4.09,NaN,NaN,NaN,NaN,NaN,NaN,0.150017824,6.11,6.27
RNF219,0.334682091,3.5,3.45,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RPL10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.193724264,3.71,4.03
RPL10A,NaN,NaN,NaN,NaN,NaN,NaN,0.147349042,3.86,0.69,NaN,NaN,NaN,NaN,NaN,NaN
RPL13,1.437515403,2.08,0.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RPL14,0.375193173,2.02,2.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RPL27A,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.610073004,1.44,0.39,NaN,NaN,NaN
RPL4,1.035499293,1.78,0.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RPL5,0.730356753,2.29,1.42,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RPL6,1.16931162,1.82,0.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RPL7A,0.485749696,1.74,3.72,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RPS14,-0.001572759,3.95,3.74,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.800074988,3.74,3.05
RPS16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.368787466,2.95,2.77
RPS17,-0.210705881,1.69,3.34,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RQCD1,NaN,NaN,NaN,NaN,NaN,NaN,0.166325576,1.64,2.06,NaN,NaN,NaN,NaN,NaN,NaN
RRAS,NaN,NaN,NaN,NaN,NaN,NaN,-0.084571704,1.82,0.5,NaN,NaN,NaN,NaN,NaN,NaN
RRP1,NaN,NaN,NaN,NaN,NaN,NaN,-0.681732191,2.16,0.3,NaN,NaN,NaN,NaN,NaN,NaN
RRP15,1.016994667,4.81,4.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RRP1B,NaN,NaN,NaN,NaN,NaN,NaN,-0.083807728,2.54,0.85,NaN,NaN,NaN,NaN,NaN,NaN
RRS1,0.91733474,4.74,4.83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RSF1,0.588973014,4.83,3.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RSL1D1,0.815333568,4.02,3.53,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
RTN3,NaN,NaN,NaN,NaN,NaN,NaN,-0.472103911,1.37,0.52,NaN,NaN,NaN,NaN,NaN,NaN
S100A10,NaN,NaN,NaN,NaN,NaN,NaN,1.751519762,1.34,0.22,NaN,NaN,NaN,NaN,NaN,NaN
S100A9,NaN,NaN,NaN,NaN,NaN,NaN,-0.549947879,3.01,0.74,NaN,NaN,NaN,NaN,NaN,NaN
SAP130,0.391153774,3.97,3.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SART1,0.212373604,5.31,6.12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.046619192,3.47,4.29
SEC61A1,-1.005325872,1.63,0.79,NaN,NaN,NaN,0.314891641,2.53,0.92,NaN,NaN,NaN,NaN,NaN,NaN
SELK,NaN,NaN,NaN,1.11772122,1.34,0.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SENP6,0.100641942,3.05,3.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SETDB1,0.056899553,5.87,2.79,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SETX,0.042637514,4.67,7.47,0.154896293,2.61,3.46,NaN,NaN,NaN,NaN,NaN,NaN,0.197615172,3.34,4.55
SF3B1,NaN,NaN,NaN,NaN,NaN,NaN,0.04095655,1.51,0.33,NaN,NaN,NaN,NaN,NaN,NaN
SF3B2,1.221249912,2.09,2.83,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SF3B4,NaN,NaN,NaN,NaN,NaN,NaN,0.469482108,1.38,0.41,NaN,NaN,NaN,NaN,NaN,NaN
SFT2D3,NaN,NaN,NaN,0.295058769,1.65,2.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SFXN1,NaN,NaN,NaN,NaN,NaN,NaN,0.165552163,4.25,0.5,NaN,NaN,NaN,NaN,NaN,NaN
SFXN3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.141638277,1.41,1.84
SKIL,-0.019186629,5.66,4.69,1.140298474,3.73,3.99,NaN,NaN,NaN,NaN,NaN,NaN,0.499232063,2.02,4.06
SLC1A4,NaN,NaN,NaN,NaN,NaN,NaN,0.266123385,2.27,0.97,NaN,NaN,NaN,NaN,NaN,NaN
SLC25A1,NaN,NaN,NaN,NaN,NaN,NaN,-0.084001818,1.49,2.88,NaN,NaN,NaN,NaN,NaN,NaN
SLC25A17,NaN,NaN,NaN,NaN,NaN,NaN,0.20464311,1.92,3.09,NaN,NaN,NaN,NaN,NaN,NaN
SLC25A3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.350498056,2.47,0.28
SLC25A4,NaN,NaN,NaN,NaN,NaN,NaN,0.290807942,1.69,3.72,NaN,NaN,NaN,NaN,NaN,NaN
SLC25A5,NaN,NaN,NaN,NaN,NaN,NaN,-0.036825977,3.65,0.69,NaN,NaN,NaN,NaN,NaN,NaN
SLC25A6,NaN,NaN,NaN,NaN,NaN,NaN,0.26410385,4.02,0.66,NaN,NaN,NaN,NaN,NaN,NaN
SLC30A5,NaN,NaN,NaN,NaN,NaN,NaN,0.335615924,1.37,2.73,NaN,NaN,NaN,NaN,NaN,NaN
SLC30A6,NaN,NaN,NaN,NaN,NaN,NaN,6.600412533,2.02,0.48,NaN,NaN,NaN,NaN,NaN,NaN
SLC30A7,NaN,NaN,NaN,NaN,NaN,NaN,0.042874983,1.81,0.61,NaN,NaN,NaN,NaN,NaN,NaN
SLC39A14,NaN,NaN,NaN,NaN,NaN,NaN,0.017804896,5.75,3.96,NaN,NaN,NaN,NaN,NaN,NaN
SLC39A6,NaN,NaN,NaN,NaN,NaN,NaN,-0.316211222,3.15,0.21,NaN,NaN,NaN,NaN,NaN,NaN
SLX4,0.074395615,5.93,8.43,0.492867989,3.99,3.97,NaN,NaN,NaN,NaN,NaN,NaN,0.298325391,5.86,6.81
SLX4IP,0.215713793,5.84,6.35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.623638433,3.54,4.9
SMARCA1,NaN,NaN,NaN,NaN,NaN,NaN,0.312614176,1.9,2.49,NaN,NaN,NaN,NaN,NaN,NaN
SMARCAD1,0.067699387,6.73,5.98,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SMC5,0.126822831,6.37,4.29,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SMEK1,NaN,NaN,NaN,NaN,NaN,NaN,0.769502638,1.46,0.39,NaN,NaN,NaN,NaN,NaN,NaN
SMPD4,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.766074287,1.57,0.29
SMTN,0.321087767,2.26,2.08,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SNIP1,0.442032601,3.35,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.071385635,2.15,3.62
SNRNP200,NaN,NaN,NaN,NaN,NaN,NaN,0.283793625,3.41,0.31,NaN,NaN,NaN,NaN,NaN,NaN
SOAT1,NaN,NaN,NaN,NaN,NaN,NaN,0.231369111,1.79,0.86,NaN,NaN,NaN,NaN,NaN,NaN
SP100,0.065206353,5.96,10.45,0.214382176,3.06,3.82,0.457505889,3.78,3.74,NaN,NaN,NaN,0.162057478,4.4,6.81
SP3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.504395474,1.64,1.98
SPRTN,0.018871289,5.51,6.41,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.088104215,4.83,4.17
SPTBN1,NaN,NaN,NaN,NaN,NaN,NaN,0.141619661,1.97,0.19,NaN,NaN,NaN,NaN,NaN,NaN
SPTLC2,1.585473764,1.81,0.58,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
SRPR,NaN,NaN,NaN,NaN,NaN,NaN,0.072960124,2.66,0.7,NaN,NaN,NaN,NaN,NaN,NaN
SSR1,NaN,NaN,NaN,NaN,NaN,NaN,0.151491413,4.52,0.96,NaN,NaN,NaN,NaN,NaN,NaN
SSR4,NaN,NaN,NaN,NaN,NaN,NaN,0.701617676,3.18,0.78,1.714836778,1.39,0.26,NaN,NaN,NaN
SSRP1,-0.085572453,1.5,2.97,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
STAG1,NaN,NaN,NaN,NaN,NaN,NaN,0.176307401,1.72,0.51,NaN,NaN,NaN,NaN,NaN,NaN
STAG2,NaN,NaN,NaN,NaN,NaN,NaN,0.658656825,2.08,0.43,NaN,NaN,NaN,NaN,NaN,NaN
STT3A,NaN,NaN,NaN,NaN,NaN,NaN,-0.289173251,2.86,0.78,NaN,NaN,NaN,NaN,NaN,NaN
STT3B,NaN,NaN,NaN,NaN,NaN,NaN,-0.207502708,3.29,0.44,NaN,NaN,NaN,NaN,NaN,NaN
