"GENE_NAME","Sumo","Diff","minLogP","SATT index"
"S100A10","NSMCE2",NA,NA,NA
"S100A10","PIAS1",NA,NA,NA
"S100A10","PIAS2",0.22,1.34,1.751519762
"S100A10","PIAS3",NA,NA,NA
"S100A10","PIAS4",NA,NA,NA
"S100A9","NSMCE2",NA,NA,NA
"S100A9","PIAS1",NA,NA,NA
"S100A9","PIAS2",0.74,3.01,-0.549947879
"S100A9","PIAS3",NA,NA,NA
"S100A9","PIAS4",NA,NA,NA
"SAP130","NSMCE2",3.97,3.97,0.391153774
"SAP130","PIAS1",NA,NA,NA
"SAP130","PIAS2",NA,NA,NA
"SAP130","PIAS3",NA,NA,NA
"SAP130","PIAS4",NA,NA,NA
"SART1","NSMCE2",6.12,5.31,0.212373604
"SART1","PIAS1",NA,NA,NA
"SART1","PIAS2",NA,NA,NA
"SART1","PIAS3",NA,NA,NA
"SART1","PIAS4",4.29,3.47,-0.046619192
"SEC61A1","NSMCE2",0.79,1.63,-1.005325872
"SEC61A1","PIAS1",NA,NA,NA
"SEC61A1","PIAS2",0.92,2.53,0.314891641
"SEC61A1","PIAS3",NA,NA,NA
"SEC61A1","PIAS4",NA,NA,NA
"SELK","NSMCE2",NA,NA,NA
"SELK","PIAS1",0.63,1.34,1.11772122
"SELK","PIAS2",NA,NA,NA
"SELK","PIAS3",NA,NA,NA
"SELK","PIAS4",NA,NA,NA
"SENP6","NSMCE2",3.44,3.05,0.100641942
"SENP6","PIAS1",NA,NA,NA
"SENP6","PIAS2",NA,NA,NA
"SENP6","PIAS3",NA,NA,NA
"SENP6","PIAS4",NA,NA,NA
"SETDB1","NSMCE2",2.79,5.87,0.056899553
"SETDB1","PIAS1",NA,NA,NA
"SETDB1","PIAS2",NA,NA,NA
"SETDB1","PIAS3",NA,NA,NA
"SETDB1","PIAS4",NA,NA,NA
"SETX","NSMCE2",7.47,4.67,0.042637514
"SETX","PIAS1",3.46,2.61,0.154896293
"SETX","PIAS2",NA,NA,NA
"SETX","PIAS3",NA,NA,NA
"SETX","PIAS4",4.55,3.34,0.197615172
"SF3B1","NSMCE2",NA,NA,NA
"SF3B1","PIAS1",NA,NA,NA
"SF3B1","PIAS2",0.33,1.51,0.04095655
"SF3B1","PIAS3",NA,NA,NA
"SF3B1","PIAS4",NA,NA,NA
"SF3B2","NSMCE2",2.83,2.09,1.221249912
"SF3B2","PIAS1",NA,NA,NA
"SF3B2","PIAS2",NA,NA,NA
"SF3B2","PIAS3",NA,NA,NA
"SF3B2","PIAS4",NA,NA,NA
"SF3B4","NSMCE2",NA,NA,NA
"SF3B4","PIAS1",NA,NA,NA
"SF3B4","PIAS2",0.41,1.38,0.469482108
"SF3B4","PIAS3",NA,NA,NA
"SF3B4","PIAS4",NA,NA,NA
"SFT2D3","NSMCE2",NA,NA,NA
"SFT2D3","PIAS1",2.97,1.65,0.295058769
"SFT2D3","PIAS2",NA,NA,NA
"SFT2D3","PIAS3",NA,NA,NA
"SFT2D3","PIAS4",NA,NA,NA
"SFXN1","NSMCE2",NA,NA,NA
"SFXN1","PIAS1",NA,NA,NA
"SFXN1","PIAS2",0.5,4.25,0.165552163
"SFXN1","PIAS3",NA,NA,NA
"SFXN1","PIAS4",NA,NA,NA
"SFXN3","NSMCE2",NA,NA,NA
"SFXN3","PIAS1",NA,NA,NA
"SFXN3","PIAS2",NA,NA,NA
"SFXN3","PIAS3",NA,NA,NA
"SFXN3","PIAS4",1.84,1.41,0.141638277
"SKIL","NSMCE2",4.69,5.66,-0.019186629
"SKIL","PIAS1",3.99,3.73,1.140298474
"SKIL","PIAS2",NA,NA,NA
"SKIL","PIAS3",NA,NA,NA
"SKIL","PIAS4",4.06,2.02,0.499232063
"SLC1A4","NSMCE2",NA,NA,NA
"SLC1A4","PIAS1",NA,NA,NA
"SLC1A4","PIAS2",0.97,2.27,0.266123385
"SLC1A4","PIAS3",NA,NA,NA
"SLC1A4","PIAS4",NA,NA,NA
"SLC25A1","NSMCE2",NA,NA,NA
"SLC25A1","PIAS1",NA,NA,NA
"SLC25A1","PIAS2",2.88,1.49,-0.084001818
"SLC25A1","PIAS3",NA,NA,NA
"SLC25A1","PIAS4",NA,NA,NA
"SLC25A17","NSMCE2",NA,NA,NA
"SLC25A17","PIAS1",NA,NA,NA
"SLC25A17","PIAS2",3.09,1.92,0.20464311
"SLC25A17","PIAS3",NA,NA,NA
"SLC25A17","PIAS4",NA,NA,NA
"SLC25A3","NSMCE2",NA,NA,NA
"SLC25A3","PIAS1",NA,NA,NA
"SLC25A3","PIAS2",NA,NA,NA
"SLC25A3","PIAS3",NA,NA,NA
"SLC25A3","PIAS4",0.28,2.47,1.350498056
"SLC25A4","NSMCE2",NA,NA,NA
"SLC25A4","PIAS1",NA,NA,NA
"SLC25A4","PIAS2",3.72,1.69,0.290807942
"SLC25A4","PIAS3",NA,NA,NA
"SLC25A4","PIAS4",NA,NA,NA
"SLC25A5","NSMCE2",NA,NA,NA
"SLC25A5","PIAS1",NA,NA,NA
"SLC25A5","PIAS2",0.69,3.65,-0.036825977
"SLC25A5","PIAS3",NA,NA,NA
"SLC25A5","PIAS4",NA,NA,NA
"SLC25A6","NSMCE2",NA,NA,NA
"SLC25A6","PIAS1",NA,NA,NA
"SLC25A6","PIAS2",0.66,4.02,0.26410385
"SLC25A6","PIAS3",NA,NA,NA
"SLC25A6","PIAS4",NA,NA,NA
"SLC30A5","NSMCE2",NA,NA,NA
"SLC30A5","PIAS1",NA,NA,NA
"SLC30A5","PIAS2",2.73,1.37,0.335615924
"SLC30A5","PIAS3",NA,NA,NA
"SLC30A5","PIAS4",NA,NA,NA
"SLC30A6","NSMCE2",NA,NA,NA
"SLC30A6","PIAS1",NA,NA,NA
"SLC30A6","PIAS2",0.48,2.02,6.600412533
"SLC30A6","PIAS3",NA,NA,NA
"SLC30A6","PIAS4",NA,NA,NA
"SLC30A7","NSMCE2",NA,NA,NA
"SLC30A7","PIAS1",NA,NA,NA
"SLC30A7","PIAS2",0.61,1.81,0.042874983
"SLC30A7","PIAS3",NA,NA,NA
"SLC30A7","PIAS4",NA,NA,NA
"SLC39A14","NSMCE2",NA,NA,NA
"SLC39A14","PIAS1",NA,NA,NA
"SLC39A14","PIAS2",3.96,5.75,0.017804896
"SLC39A14","PIAS3",NA,NA,NA
"SLC39A14","PIAS4",NA,NA,NA
"SLC39A6","NSMCE2",NA,NA,NA
"SLC39A6","PIAS1",NA,NA,NA
"SLC39A6","PIAS2",0.21,3.15,-0.316211222
"SLC39A6","PIAS3",NA,NA,NA
"SLC39A6","PIAS4",NA,NA,NA
"SLX4","NSMCE2",8.43,5.93,0.074395615
"SLX4","PIAS1",3.97,3.99,0.492867989
"SLX4","PIAS2",NA,NA,NA
"SLX4","PIAS3",NA,NA,NA
"SLX4","PIAS4",6.81,5.86,0.298325391
"SLX4IP","NSMCE2",6.35,5.84,0.215713793
"SLX4IP","PIAS1",NA,NA,NA
"SLX4IP","PIAS2",NA,NA,NA
"SLX4IP","PIAS3",NA,NA,NA
"SLX4IP","PIAS4",4.9,3.54,0.623638433
"SMARCA1","NSMCE2",NA,NA,NA
"SMARCA1","PIAS1",NA,NA,NA
"SMARCA1","PIAS2",2.49,1.9,0.312614176
"SMARCA1","PIAS3",NA,NA,NA
"SMARCA1","PIAS4",NA,NA,NA
"SMARCAD1","NSMCE2",5.98,6.73,0.067699387
"SMARCAD1","PIAS1",NA,NA,NA
"SMARCAD1","PIAS2",NA,NA,NA
"SMARCAD1","PIAS3",NA,NA,NA
"SMARCAD1","PIAS4",NA,NA,NA
"SMC5","NSMCE2",4.29,6.37,0.126822831
"SMC5","PIAS1",NA,NA,NA
"SMC5","PIAS2",NA,NA,NA
"SMC5","PIAS3",NA,NA,NA
"SMC5","PIAS4",NA,NA,NA
"SMEK1","NSMCE2",NA,NA,NA
"SMEK1","PIAS1",NA,NA,NA
"SMEK1","PIAS2",0.39,1.46,0.769502638
"SMEK1","PIAS3",NA,NA,NA
"SMEK1","PIAS4",NA,NA,NA
"SMPD4","NSMCE2",NA,NA,NA
"SMPD4","PIAS1",NA,NA,NA
"SMPD4","PIAS2",NA,NA,NA
"SMPD4","PIAS3",NA,NA,NA
"SMPD4","PIAS4",0.29,1.57,0.766074287
"SMTN","NSMCE2",2.08,2.26,0.321087767
"SMTN","PIAS1",NA,NA,NA
"SMTN","PIAS2",NA,NA,NA
"SMTN","PIAS3",NA,NA,NA
"SMTN","PIAS4",NA,NA,NA
"SNIP1","NSMCE2",2,3.35,0.442032601
"SNIP1","PIAS1",NA,NA,NA
"SNIP1","PIAS2",NA,NA,NA
"SNIP1","PIAS3",NA,NA,NA
"SNIP1","PIAS4",3.62,2.15,0.071385635
"SNRNP200","NSMCE2",NA,NA,NA
"SNRNP200","PIAS1",NA,NA,NA
"SNRNP200","PIAS2",0.31,3.41,0.283793625
"SNRNP200","PIAS3",NA,NA,NA
"SNRNP200","PIAS4",NA,NA,NA
"SOAT1","NSMCE2",NA,NA,NA
"SOAT1","PIAS1",NA,NA,NA
"SOAT1","PIAS2",0.86,1.79,0.231369111
"SOAT1","PIAS3",NA,NA,NA
"SOAT1","PIAS4",NA,NA,NA
"SP100","NSMCE2",10.45,5.96,0.065206353
"SP100","PIAS1",3.82,3.06,0.214382176
"SP100","PIAS2",3.74,3.78,0.457505889
"SP100","PIAS3",NA,NA,NA
"SP100","PIAS4",6.81,4.4,0.162057478
"SP3","NSMCE2",NA,NA,NA
"SP3","PIAS1",NA,NA,NA
"SP3","PIAS2",NA,NA,NA
"SP3","PIAS3",NA,NA,NA
"SP3","PIAS4",1.98,1.64,0.504395474
"SPRTN","NSMCE2",6.41,5.51,0.018871289
"SPRTN","PIAS1",NA,NA,NA
"SPRTN","PIAS2",NA,NA,NA
"SPRTN","PIAS3",NA,NA,NA
"SPRTN","PIAS4",4.17,4.83,-0.088104215
"SPTBN1","NSMCE2",NA,NA,NA
"SPTBN1","PIAS1",NA,NA,NA
"SPTBN1","PIAS2",0.19,1.97,0.141619661
"SPTBN1","PIAS3",NA,NA,NA
"SPTBN1","PIAS4",NA,NA,NA
"SPTLC2","NSMCE2",0.58,1.81,1.585473764
"SPTLC2","PIAS1",NA,NA,NA
"SPTLC2","PIAS2",NA,NA,NA
"SPTLC2","PIAS3",NA,NA,NA
"SPTLC2","PIAS4",NA,NA,NA
"SRPR","NSMCE2",NA,NA,NA
"SRPR","PIAS1",NA,NA,NA
"SRPR","PIAS2",0.7,2.66,0.072960124
"SRPR","PIAS3",NA,NA,NA
"SRPR","PIAS4",NA,NA,NA
"SSR1","NSMCE2",NA,NA,NA
"SSR1","PIAS1",NA,NA,NA
"SSR1","PIAS2",0.96,4.52,0.151491413
"SSR1","PIAS3",NA,NA,NA
"SSR1","PIAS4",NA,NA,NA
"SSR4","NSMCE2",NA,NA,NA
"SSR4","PIAS1",NA,NA,NA
"SSR4","PIAS2",0.78,3.18,0.701617676
"SSR4","PIAS3",0.26,1.39,1.714836778
"SSR4","PIAS4",NA,NA,NA
"SSRP1","NSMCE2",2.97,1.5,-0.085572453
"SSRP1","PIAS1",NA,NA,NA
"SSRP1","PIAS2",NA,NA,NA
"SSRP1","PIAS3",NA,NA,NA
"SSRP1","PIAS4",NA,NA,NA
"STAG1","NSMCE2",NA,NA,NA
"STAG1","PIAS1",NA,NA,NA
"STAG1","PIAS2",0.51,1.72,0.176307401
"STAG1","PIAS3",NA,NA,NA
"STAG1","PIAS4",NA,NA,NA
"STAG2","NSMCE2",NA,NA,NA
"STAG2","PIAS1",NA,NA,NA
"STAG2","PIAS2",0.43,2.08,0.658656825
"STAG2","PIAS3",NA,NA,NA
"STAG2","PIAS4",NA,NA,NA
"STT3A","NSMCE2",NA,NA,NA
"STT3A","PIAS1",NA,NA,NA
"STT3A","PIAS2",0.78,2.86,-0.289173251
"STT3A","PIAS3",NA,NA,NA
"STT3A","PIAS4",NA,NA,NA
"STT3B","NSMCE2",NA,NA,NA
"STT3B","PIAS1",NA,NA,NA
"STT3B","PIAS2",0.44,3.29,-0.207502708
"STT3B","PIAS3",NA,NA,NA
"STT3B","PIAS4",NA,NA,NA
"SUMO1","NSMCE2",NA,NA,NA
"SUMO1","PIAS1",NA,NA,NA
"SUMO1","PIAS2",NA,NA,NA
"SUMO1","PIAS3",NA,NA,NA
"SUMO1","PIAS4",0.73,2.04,1.031584895
"SUMO2","NSMCE2",2.28,2.98,0.530248485
"SUMO2","PIAS1",NA,NA,NA
"SUMO2","PIAS2",NA,NA,NA
"SUMO2","PIAS3",NA,NA,NA
"SUMO2","PIAS4",1.39,1.84,0.43814273
"SUMO3","NSMCE2",2.62,3.13,0.34996823
"SUMO3","PIAS1",NA,NA,NA
"SUMO3","PIAS2",NA,NA,NA
"SUMO3","PIAS3",NA,NA,NA
"SUMO3","PIAS4",1.17,2.64,0.459782393
"SUN1","NSMCE2",NA,NA,NA
"SUN1","PIAS1",NA,NA,NA
"SUN1","PIAS2",0.23,1.44,-0.327069425
"SUN1","PIAS3",NA,NA,NA
"SUN1","PIAS4",NA,NA,NA
"SUPT7L","NSMCE2",3.89,3.46,0.458132101
"SUPT7L","PIAS1",NA,NA,NA
"SUPT7L","PIAS2",NA,NA,NA
"SUPT7L","PIAS3",NA,NA,NA
"SUPT7L","PIAS4",NA,NA,NA
"SUPV3L1","NSMCE2",NA,NA,NA
"SUPV3L1","PIAS1",NA,NA,NA
"SUPV3L1","PIAS2",0.9,3.92,0.072106938
"SUPV3L1","PIAS3",NA,NA,NA
"SUPV3L1","PIAS4",NA,NA,NA
"SURF4","NSMCE2",0.61,1.62,0.160120001
"SURF4","PIAS1",NA,NA,NA
"SURF4","PIAS2",NA,NA,NA
"SURF4","PIAS3",NA,NA,NA
"SURF4","PIAS4",NA,NA,NA
"SYMPK","NSMCE2",NA,NA,NA
"SYMPK","PIAS1",NA,NA,NA
"SYMPK","PIAS2",NA,NA,NA
"SYMPK","PIAS3",0.36,1.33,1.018045233
"SYMPK","PIAS4",NA,NA,NA
"SYNGR3","NSMCE2",NA,NA,NA
"SYNGR3","PIAS1",NA,NA,NA
"SYNGR3","PIAS2",NA,NA,NA
"SYNGR3","PIAS3",0.23,1.41,2.018331701
"SYNGR3","PIAS4",NA,NA,NA
"TAF6L","NSMCE2",NA,NA,NA
"TAF6L","PIAS1",NA,NA,NA
"TAF6L","PIAS2",0.43,1.69,0.191199528
"TAF6L","PIAS3",NA,NA,NA
"TAF6L","PIAS4",NA,NA,NA
"TAPBP","NSMCE2",NA,NA,NA
"TAPBP","PIAS1",NA,NA,NA
"TAPBP","PIAS2",NA,NA,NA
"TAPBP","PIAS3",0.22,1.31,1.45476729
"TAPBP","PIAS4",NA,NA,NA
"TBL3","NSMCE2",0.47,1.38,0.45509281
"TBL3","PIAS1",NA,NA,NA
"TBL3","PIAS2",NA,NA,NA
"TBL3","PIAS3",NA,NA,NA
"TBL3","PIAS4",NA,NA,NA
"TBRG4","NSMCE2",NA,NA,NA
"TBRG4","PIAS1",NA,NA,NA
"TBRG4","PIAS2",0.69,1.56,0.152842413
"TBRG4","PIAS3",NA,NA,NA
"TBRG4","PIAS4",NA,NA,NA
"TCOF1","NSMCE2",8.53,5.55,0.919939035
"TCOF1","PIAS1",NA,NA,NA
"TCOF1","PIAS2",NA,NA,NA
"TCOF1","PIAS3",NA,NA,NA
"TCOF1","PIAS4",NA,NA,NA
"TDG","NSMCE2",6.16,4.69,0.133397606
"TDG","PIAS1",4.18,4.47,0.529440493
"TDG","PIAS2",5.12,7.42,-0.040961192
"TDG","PIAS3",NA,NA,NA
"TDG","PIAS4",6.26,4.39,0.24423698
"TFRC","NSMCE2",NA,NA,NA
"TFRC","PIAS1",NA,NA,NA
"TFRC","PIAS2",0.33,1.84,0.036839054
"TFRC","PIAS3",NA,NA,NA
"TFRC","PIAS4",NA,NA,NA
"THOC1","NSMCE2",NA,NA,NA
"THOC1","PIAS1",NA,NA,NA
"THOC1","PIAS2",3.82,2.07,0.056106918
"THOC1","PIAS3",2.48,1.83,0.354384549
"THOC1","PIAS4",NA,NA,NA
"TMED10","NSMCE2",NA,NA,NA
"TMED10","PIAS1",NA,NA,NA
"TMED10","PIAS2",0.22,2.05,-0.199189681
"TMED10","PIAS3",NA,NA,NA
"TMED10","PIAS4",NA,NA,NA
"TMED2","NSMCE2",1.16,1.56,0.525277277
"TMED2","PIAS1",NA,NA,NA
"TMED2","PIAS2",0.89,2.32,-0.305460014
"TMED2","PIAS3",NA,NA,NA
"TMED2","PIAS4",NA,NA,NA
"TMEM194A","NSMCE2",NA,NA,NA
"TMEM194A","PIAS1",NA,NA,NA
"TMEM194A","PIAS2",NA,NA,NA
"TMEM194A","PIAS3",2.51,1.33,0.674940575
"TMEM194A","PIAS4",NA,NA,NA
"TMEM214","NSMCE2",NA,NA,NA
"TMEM214","PIAS1",NA,NA,NA
"TMEM214","PIAS2",0.22,1.79,-0.263104217
"TMEM214","PIAS3",NA,NA,NA
"TMEM214","PIAS4",NA,NA,NA
"TMEM245","NSMCE2",NA,NA,NA
"TMEM245","PIAS1",NA,NA,NA
"TMEM245","PIAS2",0.31,1.37,-0.359075422
"TMEM245","PIAS3",NA,NA,NA
"TMEM245","PIAS4",NA,NA,NA
"TMEM33","NSMCE2",NA,NA,NA
"TMEM33","PIAS1",NA,NA,NA
"TMEM33","PIAS2",0.84,2.81,0.223443357
"TMEM33","PIAS3",NA,NA,NA
"TMEM33","PIAS4",NA,NA,NA
"TMEM65","NSMCE2",NA,NA,NA
"TMEM65","PIAS1",NA,NA,NA
"TMEM65","PIAS2",0.5,1.52,0.007163695
"TMEM65","PIAS3",NA,NA,NA
"TMEM65","PIAS4",NA,NA,NA
"TMEM68","NSMCE2",NA,NA,NA
"TMEM68","PIAS1",NA,NA,NA
"TMEM68","PIAS2",NA,NA,NA
"TMEM68","PIAS3",1.66,1.73,1.46892632
"TMEM68","PIAS4",NA,NA,NA
"TMEM97","NSMCE2",4.71,3.93,0.581393471
"TMEM97","PIAS1",NA,NA,NA
"TMEM97","PIAS2",NA,NA,NA
"TMEM97","PIAS3",NA,NA,NA
"TMEM97","PIAS4",NA,NA,NA
"TMPO","NSMCE2",NA,NA,NA
"TMPO","PIAS1",NA,NA,NA
"TMPO","PIAS2",0.14,1.45,0.329360058
"TMPO","PIAS3",NA,NA,NA
"TMPO","PIAS4",NA,NA,NA
"TMTC3","NSMCE2",NA,NA,NA
"TMTC3","PIAS1",NA,NA,NA
"TMTC3","PIAS2",0.56,2.23,1.04386753
"TMTC3","PIAS3",NA,NA,NA
"TMTC3","PIAS4",NA,NA,NA
"TMUB2","NSMCE2",NA,NA,NA
"TMUB2","PIAS1",NA,NA,NA
"TMUB2","PIAS2",0.24,1.75,0.740276901
"TMUB2","PIAS3",NA,NA,NA
"TMUB2","PIAS4",NA,NA,NA
"TMX1","NSMCE2",NA,NA,NA
"TMX1","PIAS1",NA,NA,NA
"TMX1","PIAS2",0.29,1.75,0.144700693
"TMX1","PIAS3",NA,NA,NA
"TMX1","PIAS4",NA,NA,NA
"TNFSF9","NSMCE2",NA,NA,NA
"TNFSF9","PIAS1",1.6,1.45,0.366855875
"TNFSF9","PIAS2",NA,NA,NA
"TNFSF9","PIAS3",NA,NA,NA
"TNFSF9","PIAS4",NA,NA,NA
"TNPO1","NSMCE2",NA,NA,NA
"TNPO1","PIAS1",NA,NA,NA
"TNPO1","PIAS2",0.36,1.85,0.662735542
"TNPO1","PIAS3",NA,NA,NA
"TNPO1","PIAS4",0.28,2.45,-0.477847993
"TOMM22","NSMCE2",NA,NA,NA
"TOMM22","PIAS1",NA,NA,NA
"TOMM22","PIAS2",2.33,1.89,0.389849413
"TOMM22","PIAS3",1.41,1.34,0.445157255
"TOMM22","PIAS4",NA,NA,NA
"TOP1","NSMCE2",NA,NA,NA
"TOP1","PIAS1",0.19,1.69,0.778118054
"TOP1","PIAS2",NA,NA,NA
"TOP1","PIAS3",0.19,2.3,1.732526771
"TOP1","PIAS4",NA,NA,NA
"TOP2A","NSMCE2",1.38,4.13,-0.099265639
"TOP2A","PIAS1",0.72,1.54,-0.041159158
"TOP2A","PIAS2",NA,NA,NA
"TOP2A","PIAS3",NA,NA,NA
"TOP2A","PIAS4",1.06,2.54,0.049849676
"TOP2B","NSMCE2",6.84,4.65,0.071557137
"TOP2B","PIAS1",2.21,1.39,0.924627785
"TOP2B","PIAS2",1.74,1.65,-0.808765452
"TOP2B","PIAS3",NA,NA,NA
"TOP2B","PIAS4",4.39,3.91,0.186557784
"TOPORS","NSMCE2",10.17,5.67,0.057716801
"TOPORS","PIAS1",4.66,3.9,-0.387172204
"TOPORS","PIAS2",3.35,4.07,-0.605235618
"TOPORS","PIAS3",NA,NA,NA
"TOPORS","PIAS4",7.52,5.92,0.073148586
"TOR1AIP2","NSMCE2",NA,NA,NA
"TOR1AIP2","PIAS1",NA,NA,NA
"TOR1AIP2","PIAS2",0.66,1.91,0.028233194
"TOR1AIP2","PIAS3",NA,NA,NA
"TOR1AIP2","PIAS4",NA,NA,NA
"TP53I11","NSMCE2",NA,NA,NA
"TP53I11","PIAS1",NA,NA,NA
"TP53I11","PIAS2",0.32,1.77,-0.505964677
"TP53I11","PIAS3",NA,NA,NA
"TP53I11","PIAS4",NA,NA,NA
"TPI1","NSMCE2",2.41,1.71,1.314543684
"TPI1","PIAS1",NA,NA,NA
"TPI1","PIAS2",NA,NA,NA
"TPI1","PIAS3",NA,NA,NA
"TPI1","PIAS4",NA,NA,NA
"TRIM24","NSMCE2",3.49,3.96,0.023649695
"TRIM24","PIAS1",NA,NA,NA
"TRIM24","PIAS2",NA,NA,NA
"TRIM24","PIAS3",NA,NA,NA
"TRIM24","PIAS4",NA,NA,NA
"TRIM25","NSMCE2",NA,NA,NA
"TRIM25","PIAS1",NA,NA,NA
"TRIM25","PIAS2",1.42,3.17,0.291853928
"TRIM25","PIAS3",NA,NA,NA
"TRIM25","PIAS4",NA,NA,NA
"TRIM28","NSMCE2",6.9,4.46,0.156013348
"TRIM28","PIAS1",6.8,6.09,0.210129131
"TRIM28","PIAS2",2.54,5.17,0.211530655
"TRIM28","PIAS3",2.36,1.55,0.664926581
"TRIM28","PIAS4",9.27,6.58,0.146914896
"TRIM33","NSMCE2",8.37,7.56,0.038853403
"TRIM33","PIAS1",4.74,3.13,0.128918504
"TRIM33","PIAS2",NA,NA,NA
"TRIM33","PIAS3",NA,NA,NA
"TRIM33","PIAS4",2.94,2.92,-0.692972926
"TRIP12","NSMCE2",NA,NA,NA
"TRIP12","PIAS1",NA,NA,NA
"TRIP12","PIAS2",NA,NA,NA
"TRIP12","PIAS3",0.89,1.32,0.998056311
"TRIP12","PIAS4",NA,NA,NA
"TSPYL2","NSMCE2",5.5,5.23,0.143028696
"TSPYL2","PIAS1",NA,NA,NA
"TSPYL2","PIAS2",NA,NA,NA
"TSPYL2","PIAS3",NA,NA,NA
"TSPYL2","PIAS4",NA,NA,NA
"U2SURP","NSMCE2",NA,NA,NA
"U2SURP","PIAS1",NA,NA,NA
"U2SURP","PIAS2",0.38,1.38,-0.08257871
"U2SURP","PIAS3",NA,NA,NA
"U2SURP","PIAS4",NA,NA,NA
"UBA2","NSMCE2",2.57,4.46,1.121125114
"UBA2","PIAS1",NA,NA,NA
"UBA2","PIAS2",NA,NA,NA
